Element,Wavelength,Intensity,Strength,On,Reference
Ne II,2007.009,80,,True,P71
Ne II,2025.56,80,,True,P71
Ne II,2085.466,150,,True,P71
Ne II,2096.106,200,,True,P71
Ne II,2096.248,120,,True,P71
Ne II,2562.123,80,,True,P71
Ne II,2567.121,90,w,True,P71
Ne II,2623.107,80,,True,P71
Ne II,2629.885,80,,True,P71
Ne II,2636.069,90,w,True,P71
Ne II,2638.289,80,,True,P71
Ne II,2644.097,80,,True,P71
Ne II,2762.921,80,,True,P71
Ne II,2792.019,90,,True,P71
Ne II,2794.221,80,,True,P71
Ne II,2809.485,100,,True,P71
Ne II,2906.592,80,,True,P71
Ne II,2906.816,80,,True,P71
Ne II,2910.061,90,,True,P71
Ne II,2910.408,90,,True,P71
Ne II,2911.138,80,,True,P71
Ne II,2915.122,80,,True,P71
Ne II,2925.618,80,,True,P71
Ne II,2932.103,80,w,True,P71
Ne II,2940.653,80,,True,P71
Ne II,2946.044,90,,True,P71
Ne II,2955.725,150,,True,P71
Ne II,2963.236,150,,True,P71
Ne II,2967.184,150,,True,P71
Ne II,2972.997,100,,True,P71
Ne I,2974.7189,30,,True,SS04
Ne II,2979.461,100,,True,P71
Ne I,2982.6696,30,,True,SS04
Ne II,3001.668,150,,True,P71
Ne II,3017.311,120,,True,P71
Ne II,3027.016,300,P,True,P71
Ne II,3028.864,300,P,True,P71
Ne II,3030.787,100,,True,P71
Ne II,3034.461,120,,True,P71
Ne II,3035.923,100,,True,P71
Ne II,3037.72,100,,True,P71
Ne II,3039.586,100,,True,P71
Ne II,3044.088,100,,True,P71
Ne II,3045.556,100,,True,P71
Ne II,3047.556,120,,True,P71
Ne II,3054.345,100,,True,P71
Ne II,3054.677,100,,True,P71
Ne I,3057.3907,30,,True,SS04
Ne II,3059.106,100,,True,P71
Ne II,3062.491,100,,True,P71
Ne II,3063.301,100,,True,P71
Ne II,3070.887,100,,True,P71
Ne II,3071.529,100,,True,P71
Ne II,3075.731,100,,True,P71
Ne II,3088.166,120,,True,P71
Ne II,3092.092,100,,True,P71
Ne II,3092.901,120,,True,P71
Ne II,3094.006,100,,True,P71
Ne II,3095.103,100,,True,P71
Ne II,3097.131,100,,True,P71
Ne II,3117.98,100,,True,P71
Ne II,3118.16,120,,True,P71
Ne II,3141.332,300,,True,P71
Ne II,3143.721,100,,True,P71
Ne II,3148.681,100,,True,P71
Ne II,3164.429,100,,True,P71
Ne II,3165.648,100,,True,P71
Ne II,3188.743,100,,True,P71
Ne II,3194.579,120,,True,P71
Ne II,3198.586,500,P,True,P71
Ne II,3208.965,60,,True,P71
Ne II,3209.356,120,,True,P71
Ne II,3213.735,120,,True,P71
Ne II,3214.329,150,,True,P71
Ne II,3218.193,150,,True,P71
Ne II,3224.818,120,,True,P71
Ne II,3229.573,120,,True,P71
Ne II,3230.07,200,,True,P71
Ne II,3230.419,120,,True,P71
Ne II,3232.022,120,,True,P71
Ne II,3232.372,150,,True,P71
Ne II,3243.396,100,,True,P71
Ne II,3244.095,100,,True,P71
Ne II,3248.345,100,,True,P71
Ne II,3250.355,100,,True,P71
Ne II,3297.726,150,,True,P71
Ne II,3309.74,150,,True,P71
Ne II,3319.722,300,,True,P71
Ne II,3323.745,1000,P,True,P71
Ne II,3327.153,150,,True,P71
Ne II,3329.158,100,,True,P71
Ne II,3334.836,200,,True,P71
Ne II,3344.395,150,,True,P71
Ne II,3345.453,300,,True,P71
Ne II,3345.829,150,,True,P71
Ne II,3355.016,200,,True,P71
Ne II,3357.82,120,,True,P71
Ne II,3360.597,200,,True,P71
Ne II,3362.161,120,,True,P71
Ne II,3362.707,100,,True,P71
Ne II,3367.218,120,,True,P71
Ne I,3369.8076,50,,True,SS04
Ne I,3369.9072,70,,True,SS04
Ne II,3371.799,100,,True,P71
Ne II,3378.216,500,P,True,P71
Ne II,3388.417,150,,True,P71
Ne II,3388.945,120,,True,P71
Ne II,3392.798,300,,True,P71
Ne II,3404.822,100,,True,P71
Ne II,3406.947,120,,True,P71
Ne II,3413.148,100,,True,P71
Ne II,3416.914,120,,True,P71
Ne II,3417.688,120,,True,P71
Ne I,3417.9031,50,,True,SS04
Ne I,3418.0055,5,,True,SS04
Ne II,3428.687,120,,True,P71
Ne I,3447.7024,20,,True,SS04
Ne I,3454.1944,10,,True,SS04
Ne II,3456.61,100,,True,P71
Ne II,3459.321,100,,True,P71
Ne I,3460.5237,10,,True,SS04
Ne I,3464.3382,10,,True,SS04
Ne I,3466.5781,20,,True,SS04
Ne I,3472.5706,50,,True,SS04
Ne II,3479.519,150,,True,P71
Ne II,3480.718,200,,True,P71
Ne II,3481.933,200,,True,P71
Ne I,3498.0636,10,,True,SS04
Ne I,3501.2159,20,,True,SS04
Ne I,3515.1902,20,,True,SS04
Ne I,3520.4711,100,P,True,SS04
Ne II,3542.847,120,,True,P71
Ne II,3557.805,120,,True,P71
Ne II,3561.198,100,,True,P71
Ne II,3568.502,250,,True,P71
Ne II,3574.181,100,,True,P71
Ne II,3574.612,200,,True,P71
Ne I,3593.5257,50,,True,SS04
Ne I,3593.6389,30,,True,SS04
Ne I,3600.1685,10,,True,SS04
Ne I,3633.664,10,,True,SS04
Ne II,3643.927,150,,True,P71
Ne II,3664.073,200,,True,P71
Ne I,3682.2421,10,,True,SS04
Ne I,3685.7352,10,,True,SS04
Ne II,3694.213,200,,True,P71
Ne I,3701.2244,4,,True,SS04
Ne II,3709.622,150,,True,P71
Ne II,3713.079,250,,True,P71
Ne II,3727.107,250,,True,P71
Ne II,3766.259,800,P,True,P71
Ne II,3777.133,1000,P,True,P71
Ne II,3818.427,100,,True,P71
Ne II,3829.749,120,,True,P71
Ne II,4219.745,150,,True,P71
Ne II,4233.85,100,,True,P71
Ne II,4250.649,120,,True,P71
Ne II,4369.862,120,,True,P71
Ne II,4379.4,70,,True,P71
Ne II,4379.55,150,,True,P71
Ne II,4385.059,100,,True,P71
Ne II,4391.991,200,,True,P71
Ne II,4397.99,150,,True,P71
Ne II,4409.299,150,,True,P71
Ne II,4413.215,100,,True,P71
Ne II,4421.389,100,,True,P71
Ne II,4428.516,100,,True,P71
Ne II,4428.634,100,,True,P71
Ne II,4430.904,150,,True,P71
Ne II,4430.942,150,,True,P71
Ne II,4457.049,120,,True,P71
Ne II,4522.72,100,,True,P71
Ne I,4537.7545,100,,True,SS04
Ne II,4569.057,100,,True,P71
Ne I,4704.3949,150,,True,SS04
Ne I,4708.8594,120,,True,SS04
Ne I,4710.065,100,,True,SS04
Ne I,4712.0633,150,,True,SS04
Ne I,4715.344,150,,True,SS04
Ne I,4752.732,50,,True,SS04
Ne I,4788.9258,100,,True,SS04
Ne I,4790.2195,50,,True,SS04
Ne I,4827.338,100,,True,SS04
Ne I,4884.917,100,,True,SS04
Ne I,5005.1587,50,,True,SS04
Ne I,5037.7512,50,,True,SS04
Ne I,5144.9384,50,,True,SS04
Ne I,5330.7775,60,,True,SS04
Ne I,5341.0938,100,,True,SS04
Ne I,5343.2834,60,,True,SS04
Ne I,5400.5618,200,P,True,SS04
Ne I,5562.7662,50,,True,SS04
Ne I,5656.6588,50,,True,SS04
Ne I,5719.2248,50,,True,SS04
Ne I,5748.2985,50,,True,SS04
Ne I,5764.4188,70,,True,SS04
Ne I,5804.4496,50,,True,SS04
Ne I,5820.1558,50,,True,SS04
Ne I,5852.4879,200,P,True,SS04
Ne I,5872.8275,50,,True,SS04
Ne I,5881.8952,100,,True,SS04
Ne I,5902.4623,5,,True,SS04
Ne I,5906.4294,5,,True,SS04
Ne I,5944.8342,50,,True,SS04
Ne I,5965.471,50,,True,SS04
Ne I,5974.6273,50,,True,SS04
Ne I,5975.534,60,,True,SS04
Ne I,5987.9074,15,,True,SS04
Ne I,6029.9969,100,P,True,SS04
Ne I,6074.3377,100,P,True,SS04
Ne I,6096.1631,30,,True,SS04
Ne I,6128.4499,10,,True,SS04
Ne I,6143.0626,100,P,True,SS04
Ne I,6163.5939,100,P,True,SS04
Ne I,6182.146,15,,True,SS04
Ne I,6217.2812,100,P,True,SS04
Ne I,6266.495,100,P,True,SS04
Ne I,6304.7889,10,,True,SS04
Ne I,6328.1646,30,,True,SS04
Ne I,6334.4278,100,,True,SS04
Ne I,6382.9917,100,P,True,SS04
Ne I,6402.248,200,P,True,SS04
Ne I,6506.5281,150,P,True,SS04
Ne I,6532.8822,10,,True,SS04
Ne I,6598.9529,100,P,True,SS04
Ne I,6652.0927,15,,True,SS04
Ne I,6678.2762,50,,True,SS04
Ne I,6717.043,7,,True,SS04
Ne I,6929.4673,1000,P,True,SS04
Ne I,7024.0504,300,,True,SS04
Ne I,7032.4131,800,P,True,SS04
Ne I,7051.2923,20,,True,SS04
Ne I,7059.1074,100,,True,SS04
Ne I,7173.9381,800,P,True,SS04
Ne II,7213.2,150,,True,P71
Ne II,7235.188,150,,True,P71
Ne I,7245.1666,800,P,True,SS04
Ne II,7343.945,150,,True,P71
Ne I,7472.4386,30,,True,SS04
Ne I,7488.8712,300,,True,SS04
Ne II,7492.102,100,,True,P71
Ne II,7522.818,150,,True,P71
Ne I,7535.7741,300,,True,SS04
Ne I,7544.0443,130,,True,SS04
Ne I,7724.6233,1,,True,SS04
Ne II,7740.738,120,,True,P71
Ne I,7839.0529,2,,True,SS04
Ne II,7926.201,120,,True,P71
Ne I,7927.1177,3,,True,SS04
Ne I,7936.9961,13,,True,SS04
Ne I,7943.1814,80,,True,SS04
Ne I,8082.458,60,,True,SS04
Ne II,8084.345,100,,True,P71
Ne I,8118.5492,40,,True,SS04
Ne I,8128.9108,12,,True,SS04
Ne I,8136.4054,170,,True,SS04
Ne I,8259.379,30,,True,SS04
Ne II,8264.807,100,,True,P71
Ne I,8266.0772,70,,True,SS04
Ne I,8267.1162,10,,True,SS04
Ne I,8300.3258,300,,True,SS04
Ne II,8314.995,100,,True,P71
Ne I,8365.7466,50,,True,SS04
Ne II,8372.106,100,,True,P71
Ne I,8377.608,800,P,True,SS04
Ne I,8417.1606,30,,True,SS04
Ne I,8418.4274,250,,True,SS04
Ne I,8463.3575,40,,True,SS04
Ne I,8484.4435,13,,True,SS04
Ne I,8495.3598,700,,True,SS04
Ne I,8544.6958,15,,True,SS04
Ne I,8571.3524,30,,True,SS04
Ne I,8591.2584,400,,True,SS04
Ne I,8634.647,350,,True,SS04
Ne I,8647.0411,60,,True,SS04
Ne I,8654.3831,600,P,True,SS04
Ne I,8655.522,80,,True,SS04
Ne II,8668.256,100,,True,P71
Ne I,8679.4925,130,,True,SS04
Ne I,8681.9211,150,,True,SS04
Ne I,8704.1116,30,,True,SS04
Ne I,8771.6563,100,,True,SS04
Ne I,8780.6226,600,P,True,SS04
Ne I,8783.7533,400,P,True,SS04
Ne I,8830.9072,6,,True,SS04
Ne I,8853.8668,300,,True,SS04
Ne I,8865.3063,20,,True,SS04
Ne I,8865.7552,150,,True,SS04
Ne I,8919.5006,60,,True,SS04
Ne I,8988.5564,20,,True,SS04
Ne II,9079.462,100,,True,P71
Ne I,9148.6716,120,,True,SS04
Ne I,9201.7591,90,,True,SS04
Ne I,9220.0601,60,,True,SS04
Ne I,9221.5801,20,,True,SS04
Ne I,9226.6903,20,,True,SS04
Ne I,9275.5196,9,,True,SS04
Ne II,9287.563,200,,True,P71
Ne I,9300.8527,80,,True,SS04
Ne I,9310.5839,8,,True,SS04
Ne I,9313.9726,30,,True,SS04
Ne I,9326.5068,70,,True,SS04
Ne I,9373.3078,15,,True,SS04
Ne I,9425.3788,50,,True,SS04
Ne I,9459.2095,30,,True,SS04
Ne I,9486.6818,50,,True,SS04
Ne I,9534.1629,60,,True,SS04
Ne I,9547.4049,30,,True,SS04
Ne II,9577.013,120,,True,P71
Ne I,9665.4197,180,,True,SS04
Ne II,9808.86,100,,True,P71
Ne I,10295.4174,4,,True,SS04
Ne I,10562.4075,80,,True,SS04
Ne I,10798.0429,60,,True,SS04
Ne I,10844.4772,90,,True,SS04
Ne I,11143.02,300,P,True,SS04
Ne I,11177.524,500,P,True,SS04
Ne I,11390.4339,150,,True,SS04
Ne I,11409.1343,90,,True,SS04
Ne I,11522.7459,300,P,True,SS04
Ne I,11525.0194,150,,True,SS04
Ne I,11536.3445,90,,True,SS04
Ne I,11601.5366,30,,True,SS04
Ne I,11614.0807,130,,True,SS04
Ne I,11688.0017,30,,True,SS04
Ne I,11766.7924,150,,True,SS04
Ne I,11789.0435,130,,True,SS04
Ne I,11789.8891,30,,True,SS04
Ne I,11984.912,70,,True,SS04
Ne I,12066.334,200,,True,SS04
Ne I,12459.389,40,,True,SS04
Ne I,12689.201,60,,True,SS04
Ne I,12912.014,80,,True,SS04
Ne I,13219.241,40,,True,SS04
Ne I,15230.714,50,,True,SS04
Ne I,17161.929,20,,True,SS04
Ne I,18035.812,20,,True,SS04
Ne I,18083.181,40,,True,SS04
Ne I,18083.263,9,,True,SS04
Ne I,18221.087,15,,True,SS04
Ne I,18227.016,13,,True,SS04
Ne I,18276.642,140,,True,SS04
Ne I,18282.614,100,,True,SS04
Ne I,18303.967,70,,True,SS04
Ne I,18359.094,20,,True,SS04
Ne I,18384.826,60,,True,SS04
Ne I,18389.937,90,,True,SS04
Ne I,18402.836,40,,True,SS04
Ne I,18422.402,60,,True,SS04
Ne I,18458.64,13,,True,SS04
Ne I,18475.8,40,,True,SS04
Ne I,18591.541,70,,True,SS04
Ne I,18597.698,100,,True,SS04
Ne I,18618.908,16,,True,SS04
Ne I,18625.159,20,,True,SS04
Ne I,21041.27,30,,True,SS04
Ne I,21708.11,30,,True,SS04
Ne I,22247.36,13,,True,SS04
Ne I,22428.14,13,,True,SS04
Ne I,22530.38,80,,True,SS04
Ne I,22661.79,13,,True,SS04
Ne I,23100.48,25,,True,SS04
Ne I,23260.27,40,,True,SS04
Ne I,23372.96,50,,True,SS04
Ne I,23565.33,30,,True,SS04
Ne I,23636.48,170,,True,SS04
Ne I,23701.66,12,,True,SS04
Ne I,23709.13,60,,True,SS04
Ne I,23951.4,110,,True,SS04
Ne I,23956.43,50,,True,SS04
Ne I,23978.16,60,,True,SS04
Ne I,24098.57,11,,True,SS04
Ne I,24161.43,20,,True,SS04
Ne I,24249.61,30,,True,SS04
Ne I,24365.01,70,,True,SS04
Ne I,24371.61,40,,True,SS04
Ne I,24447.86,20,,True,SS04
Ne I,24459.39,30,,True,SS04
Ne I,24776.49,17,,True,SS04
Ne I,24928.89,30,,True,SS04
Ne I,25161.7,13,,True,SS04
Ne I,25524.33,50,,True,SS04
Ne I,28386.2,6,,True,SS04
Ne I,30200.49,6,,True,SS04
Ne I,33173.09,8,,True,SS04
Ne I,33352.38,17,,True,SS04
Ne I,33899.81,5,,True,SS04
Ne I,33903.02,4,,True,SS04
Ne I,33913.1,12,,True,SS04
Ne I,34131.34,4,,True,SS04
Ne I,34471.43,6,,True,SS04
Ne I,35834.81,8,,True,SS04
Fe I,2178.0808,30,,True,NJLT94
Fe I,2259.5103,30,,True,NJLT94
Fe I,2292.5249,30,,True,NJLT94
Fe I,2298.1689,60,,True,NJLT94
Fe I,2300.1418,30,,True,NJLT94
Fe II,2327.3958,60,,True,NLTH91
Fe II,2331.3084,60,,True,NLTH91
Fe II,2332.799,200,,True,NLTH91
Fe II,2338.0065,120,,True,NLTH91
Fe II,2343.4951,400,P,True,NLTH91
Fe II,2343.961,50,,True,NLTH91
Fe II,2344.2816,90,,True,NLTH91
Fe II,2348.1159,120,,True,NLTH91
Fe II,2348.3025,150,,True,NLTH91
Fe II,2359.1322,120,,True,NLTH91
Fe II,2359.9997,90,,True,NLTH91
Fe II,2360.2945,70,,True,NLTH91
Fe II,2363.8612,40,,True,NLTH91
Fe II,2364.8281,120,,True,NLTH91
Fe II,2365.7654,50,,True,NLTH91
Fe II,2368.5964,50,,True,NLTH91
Fe II,2369.9534,50,,True,NLTH91
Fe I,2373.6245,40,,True,NJLT94
Fe II,2373.7357,60,,True,NLTH91
Fe II,2375.194,40,,True,NLTH91
Fe II,2376.4294,70,,True,NLTH91
Fe II,2379.2765,50,,True,NLTH91
Fe II,2380.7616,70,,True,NLTH91
Fe II,2382.0376,1000,P,True,NLTH91
Fe II,2383.2452,40,,True,NLTH91
Fe II,2388.6289,200,,True,NLTH91
Fe II,2395.6254,700,P,True,NLTH91
Fe II,2399.2413,200,,True,NLTH91
Fe II,2404.8858,500,P,True,NLTH91
Fe II,2406.6612,150,,True,NLTH91
Fe II,2406.9761,50,,True,NLTH91
Fe II,2410.5192,200,,True,NLTH91
Fe II,2411.0677,120,,True,NLTH91
Fe II,2413.3104,90,,True,NLTH91
Fe II,2417.8707,50,,True,NLTH91
Fe II,2422.6882,40,,True,NLTH91
Fe II,2424.1456,90,,True,NLTH91
Fe II,2428.3638,70,,True,NLTH91
Fe II,2430.0783,70,,True,NLTH91
Fe II,2432.2612,50,,True,NLTH91
Fe II,2432.8732,40,,True,NLTH91
Fe II,2439.3014,90,,True,NLTH91
Fe II,2443.71,40,,True,NLTH91
Fe II,2444.5154,60,,True,NLTH91
Fe II,2445.5732,60,,True,NLTH91
Fe I,2457.5891,150,,True,NJLT94
Fe II,2458.7838,90,,True,NLTH91
Fe II,2460.4404,40,,True,NLTH91
Fe II,2461.2835,50,,True,NLTH91
Fe II,2461.861,60,,True,NLTH91
Fe I,2462.6472,150,,True,NJLT94
Fe I,2465.1492,80,,True,NJLT94
Fe II,2466.6713,40,,True,NLTH91
Fe II,2466.8194,40,,True,NLTH91
Fe I,2468.8799,60,,True,NJLT94
Fe II,2469.5147,40,,True,NLTH91
Fe II,2470.6694,50,,True,NLTH91
Fe I,2472.332,80,,True,NJLT94
Fe I,2472.8713,100,,True,NJLT94
Fe I,2474.8145,60,,True,NJLT94
Fe II,2478.5722,40,,True,NLTH91
Fe I,2479.7764,120,,True,NJLT94
Fe II,2480.1577,60,,True,NLTH91
Fe II,2482.1172,50,,True,NLTH91
Fe II,2482.6577,60,,True,NLTH91
Fe I,2483.2708,1000,P,True,NJLT94
Fe I,2483.5334,30,,True,NJLT94
Fe I,2484.1875,100,,True,NJLT94
Fe II,2484.2446,40,,True,NLTH91
Fe I,2486.3728,80,,True,NJLT94
Fe I,2488.1426,600,P,True,NJLT94
Fe II,2489.4833,50,,True,NLTH91
Fe I,2489.7524,100,,True,NJLT94
Fe I,2490.6443,500,P,True,NJLT94
Fe II,2490.8584,40,,True,NLTH91
Fe I,2491.155,200,,True,NJLT94
Fe II,2491.3965,60,,True,NLTH91
Fe II,2493.1846,60,,True,NLTH91
Fe II,2493.2637,300,P,True,NLTH91
Fe I,2496.5337,60,,True,NJLT94
Fe I,2501.1318,100,,True,NJLT94
Fe II,2502.393,40,,True,NLTH91
Fe II,2503.8745,40,,True,NLTH91
Fe II,2506.0935,50,,True,NLTH91
Fe I,2507.9004,50,,True,NJLT94
Fe I,2510.835,100,,True,NJLT94
Fe II,2511.7603,70,,True,NLTH91
Fe I,2512.365,40,,True,NJLT94
Fe I,2517.6611,30,,True,NJLT94
Fe I,2518.1018,80,,True,NJLT94
Fe II,2519.0472,40,,True,NLTH91
Fe I,2522.8494,400,P,True,NJLT94
Fe I,2524.2925,50,,True,NJLT94
Fe II,2525.3879,120,,True,NLTH91
Fe II,2526.2939,200,,True,NLTH91
Fe I,2527.4351,200,,True,NJLT94
Fe I,2529.135,80,,True,NJLT94
Fe II,2533.6274,70,,True,NLTH91
Fe II,2534.4186,60,,True,NLTH91
Fe II,2535.4856,70,,True,NLTH91
Fe I,2535.6069,40,,True,NJLT94
Fe II,2536.6726,40,,True,NLTH91
Fe II,2536.8,120,,True,C74
Fe II,2538.7987,60,,True,NLTH91
Fe II,2538.9094,60,,True,NLTH91
Fe II,2538.99,90,,True,C74
Fe II,2540.66,120,,True,C74
Fe I,2540.9722,60,,True,NJLT94
Fe II,2541.101,50,,True,NLTH91
Fe II,2541.8358,40,,True,NLTH91
Fe I,2542.1013,30,,True,NJLT94
Fe II,2543.3781,40,,True,NLTH91
Fe I,2545.9785,80,,True,NJLT94
Fe II,2546.6701,50,,True,NLTH91
Fe II,2548.7442,60,,True,NLTH91
Fe II,2549.0833,50,,True,NLTH91
Fe II,2549.3947,50,,True,NLTH91
Fe II,2549.4616,40,,True,NLTH91
Fe I,2549.6133,60,,True,NJLT94
Fe II,2550.0274,40,,True,NLTH91
Fe II,2550.6832,30,,True,NLTH91
Fe II,2562.5356,250,,True,NLTH91
Fe II,2563.4755,120,,True,NLTH91
Fe II,2566.9126,40,,True,NLTH91
Fe II,2574.3662,90,,True,NLTH91
Fe I,2576.6902,30,,True,NJLT94
Fe II,2577.9219,40,,True,NLTH91
Fe II,2582.5832,60,,True,NLTH91
Fe I,2584.5359,150,,True,NJLT94
Fe II,2585.8758,300,P,True,NLTH91
Fe II,2591.5428,60,,True,NLTH91
Fe II,2598.3692,400,P,True,NLTH91
Fe II,2599.3956,700,P,True,NLTH91
Fe I,2599.5669,30,,True,NJLT94
Fe II,2606.5162,200,,True,NLTH91
Fe I,2606.8264,80,,True,NJLT94
Fe II,2607.0871,300,P,True,NLTH91
Fe II,2611.8736,400,P,True,NLTH91
Fe II,2613.8243,200,,True,NLTH91
Fe II,2617.6174,200,,True,NLTH91
Fe II,2620.41,60,,True,D38
Fe I,2623.5339,40,,True,NJLT94
Fe II,2625.6671,120,,True,NLTH91
Fe II,2628.2931,90,,True,NLTH91
Fe II,2631.0471,150,,True,NLTH91
Fe II,2631.3232,150,,True,NLTH91
Fe I,2635.8088,30,,True,NJLT94
Fe II,2664.6638,40,,True,NLTH91
Fe I,2666.8125,30,,True,NJLT94
Fe I,2679.0242,60,,True,NJLT94
Fe II,2684.7536,300,,True,NLTH91
Fe I,2689.2122,40,,True,NJLT94
Fe II,2692.6019,40,,True,NLTH91
Fe II,2703.9891,40,,True,NLTH91
Fe I,2706.582,40,,True,NJLT94
Fe II,2714.4129,50,,True,NLTH91
Fe I,2719.0273,400,P,True,NJLT94
Fe I,2720.9023,150,,True,NJLT94
Fe I,2723.5774,40,,True,NJLT94
Fe II,2727.5392,50,,True,NLTH91
Fe II,2728.9,50,,True,C74
Fe I,2733.5806,100,,True,NJLT94
Fe I,2735.4753,50,,True,NJLT94
Fe I,2737.3091,50,,True,NJLT94
Fe II,2739.5474,400,P,True,NLTH91
Fe I,2742.4053,80,,True,NJLT94
Fe II,2743.1969,120,,True,NLTH91
Fe II,2746.4838,200,,True,NLTH91
Fe II,2749.3216,400,P,True,NLTH91
Fe II,2749.486,60,,True,NLTH91
Fe I,2750.1406,120,,True,NJLT94
Fe II,2753.2877,50,,True,NLTH91
Fe II,2755.7365,500,P,True,NLTH91
Fe II,2761.81,100,,True,C74
Fe I,2772.074,30,,True,NJLT94
Fe I,2778.2202,60,,True,NJLT94
Fe I,2788.1047,300,P,True,NJLT94
Fe I,2804.5203,40,,True,NJLT94
Fe I,2806.9841,150,,True,NJLT94
Fe I,2813.2864,250,,True,NJLT94
Fe I,2823.2756,30,,True,NJLT94
Fe I,2825.5557,60,,True,NJLT94
Fe I,2832.4355,150,,True,NJLT94
Fe I,2838.1194,20,,True,NJLT94
Fe I,2843.9763,100,,True,NJLT94
Fe I,2851.7969,80,,True,NJLT94
Fe I,2936.9033,120,,True,NJLT94
Fe I,2947.876,100,,True,NJLT94
Fe I,2953.9399,60,,True,NJLT94
Fe I,2966.8982,150,,True,NJLT94
Fe I,2970.0994,80,,True,NJLT94
Fe I,2973.1323,120,,True,NJLT94
Fe I,2973.2354,50,,True,NJLT94
Fe I,2981.4451,60,,True,NJLT94
Fe I,2983.5696,100,,True,NJLT94
Fe I,2994.4268,100,,True,NJLT94
